INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
django.template.base.VariableDoesNotExist: Failed lookup for key [student_form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'ceku263YvwpMFUAyma9ZM7vNTE2EcWkKgpoRIgfSUPbNv0V3t14SQlA07ICFH7FU'>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A581C2C0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A581C2C0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <RegistrationForm bound=False, valid=False, fields=(username;first_name;last_name;email;password1;password2)>, 'profile_form': <StudentProfileForm bound=False, valid=False, fields=(profile_photo)>}]
INFO 2024-11-18 12:29:30,810 basehttp "GET /register/ HTTP/1.1" 200 2435
DEBUG 2024-11-18 12:29:42,892 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html previous mtime: 1731929368.2149737, current mtime: 1731929382.8595386
DEBUG 2024-11-18 12:29:42,892 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:29:44,591 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:44.584445' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:29:44.584445', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:29:44,643 base Exception while resolving variable 'student_form' in template 'dashboard/register.html'.
Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [student_form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5pbiBISJS2335pmbWTglhvBw5UPd9Z2z9AfFhS4DhlP4VvHG3KbelJGJjYpeEanJ'>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DCB80>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DCB80>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <RegistrationForm bound=False, valid=False, fields=(username;first_name;last_name;email;password1;password2)>, 'profile_form': <StudentProfileForm bound=False, valid=False, fields=(profile_photo)>}]
INFO 2024-11-18 12:29:44,644 basehttp "GET /register/ HTTP/1.1" 200 2435
DEBUG 2024-11-18 12:29:45,445 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:45.442845' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:29:45.442845', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:29:45,457 base Exception while resolving variable 'student_form' in template 'dashboard/register.html'.
Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [student_form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '8UClqxkTF7JgtEdWNiRaMAu2W1jLPKdjc5GI6HwN4qvhjKyrU9M3QOzfa5TMkVyt'>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DD580>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DD580>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <RegistrationForm bound=False, valid=False, fields=(username;first_name;last_name;email;password1;password2)>, 'profile_form': <StudentProfileForm bound=False, valid=False, fields=(profile_photo)>}]
INFO 2024-11-18 12:29:45,459 basehttp "GET /register/ HTTP/1.1" 200 2435
DEBUG 2024-11-18 12:29:48,901 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:48.900539' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:29:48.900539', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
INFO 2024-11-18 12:29:48,904 basehttp "GET /login/ HTTP/1.1" 200 2268
DEBUG 2024-11-18 12:29:51,366 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:51.364602' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:29:51.364602', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:29:51,373 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'one' LIMIT 21; args=('one',); alias=default
DEBUG 2024-11-18 12:29:52,548 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'one' LIMIT 21; args=('one',); alias=default
DEBUG 2024-11-18 12:29:53,692 utils (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'wzer76zv81gen50htoxqlmlzm3bet3nv' LIMIT 1; args=(1, 'wzer76zv81gen50htoxqlmlzm3bet3nv'); alias=default
DEBUG 2024-11-18 12:29:53,692 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-11-18 12:29:53,694 utils (0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('wzer76zv81gen50htoxqlmlzm3bet3nv', 'eyJfY3NyZnRva2VuIjoiZWxleFFrbTR6dFdiMGd2RmgxNTNlb2Zub2VLYkZsdmsifQ:1tCzx3:0Cz8qNAdXmtDchR5P6ua0O18Ork23yTAJs7-0vDbVZQ', '2024-12-02 11:29:53.692399'); args=('wzer76zv81gen50htoxqlmlzm3bet3nv', 'eyJfY3NyZnRva2VuIjoiZWxleFFrbTR6dFdiMGd2RmgxNTNlb2Zub2VLYkZsdmsifQ:1tCzx3:0Cz8qNAdXmtDchR5P6ua0O18Ork23yTAJs7-0vDbVZQ', '2024-12-02 11:29:53.692399'); alias=default
DEBUG 2024-11-18 12:29:53,814 utils (0.109) COMMIT; args=None; alias=default
DEBUG 2024-11-18 12:29:53,816 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo' LIMIT 21; args=('smkp5rgfddm22fmof2q04lwjikq7fbvo',); alias=default
DEBUG 2024-11-18 12:29:53,973 utils (0.156) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('smkp5rgfddm22fmof2q04lwjikq7fbvo'); args=('smkp5rgfddm22fmof2q04lwjikq7fbvo',); alias=default
DEBUG 2024-11-18 12:29:54,085 utils (0.109) UPDATE "auth_user" SET "last_login" = '2024-11-18 11:29:53.974470' WHERE "auth_user"."id" = 1; args=('2024-11-18 11:29:53.974470', 1); alias=default
DEBUG 2024-11-18 12:29:54,089 utils (0.000) SELECT "dashboard_profile"."id", "dashboard_profile"."user_id", "dashboard_profile"."school_name", "dashboard_profile"."favorite_subject", "dashboard_profile"."profile_picture" FROM "dashboard_profile" WHERE "dashboard_profile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:29:54,178 utils (0.094) UPDATE "dashboard_profile" SET "user_id" = 1, "school_name" = 'Osotech', "favorite_subject" = 'Health Science', "profile_picture" = 'profile_pics/car7edit.jpg' WHERE "dashboard_profile"."id" = 1; args=(1, 'Osotech', 'Health Science', 'profile_pics/car7edit.jpg', 1); alias=default
DEBUG 2024-11-18 12:29:54,182 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-11-18 12:29:54,195 utils (0.016) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf-la0OADtC6E2NCfG2MGzdkOh0eSqhpMS6M_y4mbtzec859iZqCbyZ341EshVerZ6rCZnvsz-V97WE47R2MsLtQ1VZ7FgtR42Pq6kdgX_d2TpL_zSDNV19grzi2LiI3Tr430VeJfjREB2d5KH_u30GHoZtralhaLUFnnEtKYlCmkApjSwoINepCoSlywykScJI1oCSnitgWmGnQ4v0B6hNH3A:1tCzx4:ZEUBpw_0VFoRYK8jcBz8SoUi3QV6XqfdoqtlU6IzeQw', "expire_date" = '2024-12-02 11:29:54.181897' WHERE "django_session"."session_key" = 'wzer76zv81gen50htoxqlmlzm3bet3nv'; args=('.eJxVjMsOgjAQRf-la0OADtC6E2NCfG2MGzdkOh0eSqhpMS6M_y4mbtzec859iZqCbyZ341EshVerZ6rCZnvsz-V97WE47R2MsLtQ1VZ7FgtR42Pq6kdgX_d2TpL_zSDNV19grzi2LiI3Tr430VeJfjREB2d5KH_u30GHoZtralhaLUFnnEtKYlCmkApjSwoINepCoSlywykScJI1oCSnitgWmGnQ4v0B6hNH3A:1tCzx4:ZEUBpw_0VFoRYK8jcBz8SoUi3QV6XqfdoqtlU6IzeQw', '2024-12-02 11:29:54.181897', 'wzer76zv81gen50htoxqlmlzm3bet3nv'); alias=default
DEBUG 2024-11-18 12:29:54,381 utils (0.187) COMMIT; args=None; alias=default
INFO 2024-11-18 12:29:54,381 basehttp "POST /login/ HTTP/1.1" 302 0
DEBUG 2024-11-18 12:29:54,391 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:54.387734' AND "django_session"."session_key" = 'wzer76zv81gen50htoxqlmlzm3bet3nv') LIMIT 21; args=('2024-11-18 11:29:54.387734', 'wzer76zv81gen50htoxqlmlzm3bet3nv'); alias=default
DEBUG 2024-11-18 12:29:54,392 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:29:54,393 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:29:54,395 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 8; args=(8,); alias=default
DEBUG 2024-11-18 12:29:54,395 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_student"; args=(); alias=default
DEBUG 2024-11-18 12:29:54,400 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2024-11-18 12:29:54,403 basehttp "GET / HTTP/1.1" 200 10036
DEBUG 2024-11-18 12:29:54,535 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:54.532266' AND "django_session"."session_key" = 'wzer76zv81gen50htoxqlmlzm3bet3nv') LIMIT 21; args=('2024-11-18 11:29:54.532266', 'wzer76zv81gen50htoxqlmlzm3bet3nv'); alias=default
INFO 2024-11-18 12:29:54,541 basehttp "GET /media/profile_pics/anime3_4f7s5Gq.jpg HTTP/1.1" 200 185596
DEBUG 2024-11-18 12:29:54,569 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:54.564249' AND "django_session"."session_key" = 'wzer76zv81gen50htoxqlmlzm3bet3nv') LIMIT 21; args=('2024-11-18 11:29:54.564249', 'wzer76zv81gen50htoxqlmlzm3bet3nv'); alias=default
DEBUG 2024-11-18 12:29:54,572 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:29:54,575 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 1); args=(1,); alias=default
